
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0004 * (normalized) REC_R_HSA_199959_CSV_X_REC_R_HSA_3295579_CSV
 -       0.0001 * (normalized) PWY_R_HSA_448424_EXP_X_PWY_R_HSA_68877_EXP
 -       0.0003 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_203797
 -       0.0004 * (normalized) PKA_60_S_EXP
 -       0.0041 * (normalized) PKA_89_H_EXP_X_Fingerprint_785
 -       0.002  * (normalized) REC_R_HSA_168921_X_REC_R_HSA_5692768
 -       0.0001 * (normalized) PKA_60_T_CSV
 -       0.0006 * (normalized) EXP_FLT1_X_EXP_LRGUK
 +       0.0004 * (normalized) MUT_SBK1_EXP
 -       0.0002 * (normalized) GO_0043552_X_GO_0070423
 +       0.0009 * (normalized) REC_R_HSA_975100
 -       0.0008 * (normalized) PKA_140_HYD
 -       0.003  * (normalized) PKA_161_D
 +       0.0045 * (normalized) PKA_105_C
 +       0.0016 * (normalized) DOM_POLO_box_EXP
 +       0.0002 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_450282
 +       0.0071 * (normalized) EXP_CDK2_X_EXP_HIST1H1B
 -       0.008  * (normalized) PKA_247_CSV
 -       0.0013 * (normalized) GO_0042501_EXP
 -       0.0001 * (normalized) DOM_UME_EXP
 -       0      * (normalized) GO_0070423_X_GO_0071456
 -       0.0003 * (normalized) PKA_215_POL
 +       0.0026 * (normalized) GO_2000249_EXP
 -       0.0001 * (normalized) REC_R_HSA_168162_EXP_X_REC_R_HSA_186819_EXP
 -       0.0002 * (normalized) GO_0002224_X_GO_1901185
 -       0.0005 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_9006925_CSV
 -       0.0002 * (normalized) GO_0043542_CSV
 +       0.0004 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_6802910
 +       0.0035 * (normalized) PKA_84_HYD
 +       0.0013 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_2197698_EXP
 +       0.0007 * (normalized) GO_0070423_EXP
 -       0.0011 * (normalized) GO_0043123_EXP
 -       0      * (normalized) PKA_53_B62
 +       0.0001 * (normalized) PKA_194_V_EXP
 -       0.0012 * (normalized) PWY_R_HSA_392499_CSV_X_PWY_R_HSA_73887_CSV
 -       0.0074 * (normalized) EXP_IGF1R_X_EXP_STAT3
 +       0.0001 * (normalized) REC_R_HSA_164151
 +       0.0048 * (normalized) DOM_CRAL_TRIO_EXP
 +       0.0022 * (normalized) EXP_CDK2_X_EXP_MYOD1
 -       0.0002 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_1433418
 +       0.0003 * (normalized) GO_0014912_X_GO_0045663
 +       0.0011 * (normalized) GO_0009887_CSV
 +       0.0002 * (normalized) GO_0007260_X_GO_0070423
 +       0.0005 * (normalized) PKA_229_POL
 -       0.0066 * (normalized) EXP_IKBKB_X_EXP_TRADD
 +       0.0003 * (normalized) PWY_R_HSA_198725_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0001 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_446692
 +       0      * (normalized) PKA_261_CSV
 +       0.0031 * (normalized) GO_0071364_EXP
 +       0.0008 * (normalized) PKA_97_K_CSV
 +       0.0018 * (normalized) GO_1902176
 -       0.0003 * (normalized) GO_0001959_EXP_X_GO_1903955_EXP
 -       0.0009 * (normalized) GO_0030866_EXP_X_GO_0043312_EXP
 -       0.0003 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2730896
 +       0.0053 * (normalized) GO_0010800_EXP
 -       0.0002 * (normalized) PWY_R_HSA_438064_X_PWY_R_HSA_9006925
 -       0.0007 * (normalized) GO_0007202_EXP_X_GO_0023014_EXP
 -       0.0003 * (normalized) GO_0032467_EXP_X_GO_1903955_EXP
 -       0.0002 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_450531_EXP
 +       0.0009 * (normalized) PKA_58_ENG
 -       0.001  * (normalized) EXP_AAK1_X_EXP_NECAP2
 -       0.0008 * (normalized) PKA_237_L_CSV
 +       0.003  * (normalized) SDOM_subdomainVIb_EXP
 +       0.0007 * (normalized) EXP_EPHB1_X_EXP_EFNA1
 +       0.0001 * (normalized) EXP_FLT1_X_EXP_EPS15
 +       0.0001 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_5672950_EXP
 -       0.001  * (normalized) REC_R_HSA_168184_X_REC_R_HSA_3928595
 -       0.0003 * (normalized) PWY_R_HSA_194315_CSV_X_PWY_R_HSA_9006925_CSV
 -       0.0024 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0004 * (normalized) PKA_267_T_EXP
 +       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_373752_EXP
 -       0.0005 * (normalized) PWY_R_HSA_166208_EXP_X_PWY_R_HSA_9006925_EXP
 -       0.0004 * (normalized) GO_0001779_X_GO_0034614
 +       0.0008 * (normalized) GO_0032095
 -       0.0002 * (normalized) GO_0019233_EXP_X_GO_2000772_EXP
 -       0.0008 * (normalized) PKA_252_N_EXP
 -       0.0002 * (normalized) PKA_129_CSV
 +       0.0073 * (normalized) DOM_PX_EXP
 -       0.0002 * (normalized) GO_0001959_X_GO_0050715
 -       0.0002 * (normalized) GO_0001959_EXP_X_GO_0051965_EXP
 -       0.0003 * (normalized) REC_R_HSA_203797_EXP_X_REC_R_HSA_936960_EXP
 -       0      * (normalized) PKA_175_ENG
 +       0.0015 * (normalized) EXP_MAPK11_X_EXP_GNG5
 -       0      * (normalized) REC_R_HSA_1963563_X_REC_R_HSA_5672950
 -       0.0004 * (normalized) PWY_R_HSA_6807070_CSV_X_PWY_R_HSA_74751_CSV
 +       0.0001 * (normalized) PWY_R_HSA_176409_X_PWY_R_HSA_2514853
 -       0      * (normalized) REC_R_HSA_3928584_CSV_X_REC_R_HSA_446684_CSV
 -       0.0003 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_425861_EXP
 +       0.0079 * (normalized) PKA_130_H
 +       0.0003 * (normalized) GO_0021697
 +       0.0033 * (normalized) PKA_158_L
 -       0.0007 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_2029485_EXP
 -       0.0003 * (normalized) REC_R_HSA_1169406_EXP_X_REC_R_HSA_5672950_EXP
 +       0.0001 * (normalized) GO_0023014_EXP_X_GO_0070498_EXP
 -       0      * (normalized) REC_R_HSA_3928647_X_REC_R_HSA_446692
 -       0.0012 * (normalized) PWY_R_HSA_5687128_CSV_X_PWY_R_HSA_9020702_CSV
 +       0.0009 * (normalized) GO_0003183_EXP_X_GO_0051968_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_2514853
 -       0.0001 * (normalized) GO_0030218_EXP_X_GO_0031663_EXP
 -       0      * (normalized) MUT_TAOK2_EXP
 +       0.0513 * (normalized) Fingerprint_694
 +       0.0001 * (normalized) PWY_R_HSA_166520_EXP_X_PWY_R_HSA_5654733_EXP
 -       0.0003 * (normalized) PWY_R_HSA_8878166_CSV_X_PWY_R_HSA_8939243_CSV
 +       0.0014 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_6802908_EXP
 +       0.0003 * (normalized) GO_0006950_X_GO_0048536
 +       0.0001 * (normalized) PKA_173_I_EXP
 +       0.0002 * (normalized) PWY_R_HSA_168256_CSV_X_PWY_R_HSA_6807070_CSV
 -       0.0017 * (normalized) PKA_280_ASA
 -       0.0059 * (normalized) SFAM_PDGFR_CSV
 -       0.0012 * (normalized) GO_0070266_EXP
 +       0.0003 * (normalized) GO_0001865_EXP_X_GO_0043507_EXP
 -       0.0069 * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0001 * (normalized) PKA_141_H_EXP
 +       0.0047 * (normalized) PKA_202_S_CSV
 +       0      * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_983709
 +       0.0136 * (normalized) PKA_280_H_X_Fingerprint_686
 +       0.001  * (normalized) REC_R_HSA_1433428_CSV_X_REC_R_HSA_442726_CSV
 -       0      * (normalized) GO_0019933_EXP_X_GO_0031663_EXP
 +       0.0019 * (normalized) GO_0009636
 +       0.0001 * (normalized) PWY_R_HSA_1538133_X_PWY_R_HSA_201688
 +       0.0026 * (normalized) FAM_Other_CSV
 +       0.0065 * (normalized) EXP_PAK2_X_EXP_RAPSN
 -       0.0047 * (normalized) EXP_MARK2_X_EXP_CHRM1
 +       0.0001 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_442717_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5663213_X_PWY_R_HSA_6802946
 -       0.0001 * (normalized) PWY_R_HSA_168638_X_PWY_R_HSA_8878171
 -       0.0013 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_2559585_EXP
 +       0.0082 * (normalized) EXP_NME3_X_EXP_ENTPD5
 -       0.0008 * (normalized) GO_0034613
 +       0.0003 * (normalized) EXP_CDK2_X_EXP_GMNN
 +       0.0042 * (normalized) PKA_98_F_EXP
 +       0.0025 * (normalized) EXP_CDK2_X_EXP_ANAPC10
 +       0.0012 * (normalized) GO_0007229
 -       0.0001 * (normalized) PKA_207_HYD
 +       0.0004 * (normalized) REC_R_HSA_109858_X_REC_R_HSA_450346
 +       0.0009 * (normalized) GO_0048679_CSV
 -       0.0002 * (normalized) REC_R_HSA_4411402_EXP_X_REC_R_HSA_5672950_EXP
 +       0.0001 * (normalized) PKA_266_A_CSV
 -       0.002  * (normalized) REC_R_HSA_418849_EXP
 +       0.0041 * (normalized) EXP_CDK2_X_EXP_HIST3H3
 +       0.0017 * (normalized) EXP_AURKB_X_EXP_NUP43
 +       0      * (normalized) GO_0048536_EXP_X_GO_0051090_EXP
 +       0.0001 * (normalized) GO_0003014_X_GO_0007519
 -       0.0004 * (normalized) GO_0006368_X_GO_0036120
 +       0.0042 * (normalized) MUT_NPR2
 +       0.0032 * (normalized) GO_0007268
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5218854
 +       0.0024 * (normalized) MUT_ULK2_EXP
 -       0      * (normalized) GO_0018108_EXP_X_GO_1990416_EXP
 +       0.0001 * (normalized) REC_R_HSA_1963563_X_REC_R_HSA_6802934
 +       0.0049 * (normalized) GO_0031648
 +       0.0013 * (normalized) PWY_R_HSA_2262752_CSV
 -       0.0003 * (normalized) REC_R_HSA_1168459_X_REC_R_HSA_6803240
 +       0.0001 * (normalized) GO_0007265_EXP_X_GO_0014066_EXP
 +       0.0013 * (normalized) GO_2000377
 -       0.0003 * (normalized) GO_0000122_X_GO_0001959
 -       0.0003 * (normalized) PKA_186_HYD
 -       0.0032 * (normalized) GO_0008104_CSV
 +       0.0023 * (normalized) EXP_PDGFRB_X_EXP_FGF23
 -       0.0026 * (normalized) GO_0030010_EXP_X_GO_0090188_EXP
 +       0.0004 * (normalized) GO_0008284
 +       0.0011 * (normalized) GO_0032148_CSV
 +       0.0004 * (normalized) GO_0016242_X_GO_0050684
 -       0.001  * (normalized) PWY_R_HSA_5628897
 +       0.0016 * (normalized) REC_R_HSA_1112666_X_REC_R_HSA_166091
 +       0.0054 * (normalized) EXP_EPHB1_X_EXP_ITSN1
 +       0.0003 * (normalized) GO_0038063_EXP
 -       0.0004 * (normalized) GO_0001959_EXP_X_GO_0060021_EXP
 +       0.0002 * (normalized) GO_0035019_EXP
 +       0.0001 * (normalized) GO_0002224_EXP_X_GO_0010863_EXP
 -       0.0006 * (normalized) GO_1990090_EXP
 +       0.0001 * (normalized) GO_0043154_X_GO_0060021
 -       0.0046 * (normalized) REC_R_HSA_168910
 +       0.0003 * (normalized) GO_0008637_EXP
 -       0.0001 * (normalized) GO_0031663_X_GO_0045893
 -       0.0001 * (normalized) PWY_R_HSA_5607764_CSV_X_PWY_R_HSA_6807070_CSV
 -       0.0052 * (normalized) PKA_63_B62
 +       0.0002 * (normalized) GO_0010508_EXP_X_GO_0014066_EXP
 -       0.1988 * (normalized) PKA_245_K_CSV_X_Fingerprint_801
 -       0.0003 * (normalized) REC_R_HSA_109822_X_REC_R_HSA_2262775
 +       0      * (normalized) GO_0034614_EXP_X_GO_0060045_EXP
 -       0      * (normalized) REC_R_HSA_199959_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0001 * (normalized) PKA_178_B62
 +       0.0009 * (normalized) PKA_214_R_CSV
 +       0.0001 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0108 * (normalized) PKA_198_EXP_X_Fingerprint_644
 -       0      * (normalized) GO_0006366_X_GO_0050684
 +       0.0005 * (normalized) GO_0051272
 +       0.0021 * (normalized) MUT_FER_EXP
 +       0.0002 * (normalized) PWY_R_HSA_9020558_EXP
 -       0.0026 * (normalized) PWY_R_HSA_2682334_CSV
 -       0.0031 * (normalized) REC_R_HSA_166119_EXP_X_REC_R_HSA_3928577_EXP
 -       0.0002 * (normalized) PKA_204_R_CSV
 -       0      * (normalized) GO_0000422_EXP_X_GO_0019933_EXP
 +       0      * (normalized) REC_R_HSA_171011_X_REC_R_HSA_201717
 -       0.0008 * (normalized) GO_0006978_CSV
 +       0.0009 * (normalized) GO_0030238_X_GO_0090188
 -       0.0001 * (normalized) GO_0007283_X_GO_0035791
 +       0.0038 * (normalized) MUT_ROS1
 +       0.0009 * (normalized) GO_0003183_EXP_X_GO_0034162_EXP
 -       0.0025 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0007 * (normalized) GO_0048536_X_GO_0070301
 -       0.0035 * (normalized) DOM_Ion_trans_EXP
 -       0      * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_3371567_EXP
 +       0.0013 * (normalized) GO_0007265_EXP
 -       0.0003 * (normalized) GO_0006888_X_GO_0071260
 -       0.002  * (normalized) EXP_MAPK7_X_EXP_GFRA3
 -       0.0154 * (normalized) PKA_205_V_X_Fingerprint_776
 +       0.006  * (normalized) PKA_74_P_CSV
 -       0.0052 * (normalized) EXP_BLK_X_EXP_CD79A
 -       0.0005 * (normalized) GO_0061626_X_GO_0072577
 +       0.0015 * (normalized) PWY_R_HSA_438064_EXP
 -       0.0003 * (normalized) GO_0045732_X_GO_0060271
 +       0.0017 * (normalized) GO_0035641
 +       0.0019 * (normalized) MUT_MKNK2_CSV
 -       0.0007 * (normalized) GO_0065002
 -       0.0015 * (normalized) PKA_51_T_EXP
 +       0.0017 * (normalized) GO_0033160_CSV
 +       0.0011 * (normalized) PWY_R_HSA_111933_EXP
 +       0.0008 * (normalized) EXP_AURKB_X_EXP_KIF25
 -       0.0003 * (normalized) EXP_PRKCD_X_EXP_TBXA2R
 +       0.0001 * (normalized) PKA_78_R_CSV
 +       0.0007 * (normalized) REC_R_HSA_202222_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_5578775
 -       0.0016 * (normalized) PKA_102
 +       0.0013 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_936960
 -       0.0001 * (normalized) PWY_R_HSA_5654733_EXP_X_PWY_R_HSA_597592_EXP
 -       0.0002 * (normalized) GO_0006919_X_GO_0031663
 +       0.0001 * (normalized) GO_0007566_EXP_X_GO_1903351_EXP
 -       0.0002 * (normalized) MUT_LATS1
 -       0.0002 * (normalized) GO_0061001_CSV
 -       0.0007 * (normalized) EXP_VRK2
 +       0.0038 * (normalized) REC_R_HSA_1834939_X_REC_R_HSA_5672948
 -       0.0023 * (normalized) EXP_AURKB_X_EXP_KIFC2
 -       0.0001 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_453104
 +       0.0026 * (normalized) MUT_PDK4
 -       0.0006 * (normalized) PWY_R_HSA_446652
 +       0.0002 * (normalized) REC_R_HSA_202307
 +       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_69620
 +       0.0001 * (normalized) GO_2001241_EXP
 +       0.0004 * (normalized) PKA_239_EXP
 +       0.002  * (normalized) GO_0043407_EXP
 +       0.0054 * (normalized) EXP_MAPK12_X_EXP_FOS
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_6811558_EXP
 -       0.0016 * (normalized) EXP_AAK1_X_EXP_ITSN1
 +       0.0013 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_936960_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1592230_CSV_X_PWY_R_HSA_8939243_CSV
 +       0.0003 * (normalized) GO_0030335_EXP_X_GO_1903955_EXP
 -       0.0005 * (normalized) GO_0007167_X_GO_1903955
 +       0.0003 * (normalized) PKA_196_F_CSV
 +       0.0006 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0019 * (normalized) GO_0031623
 -       0.0006 * (normalized) GO_0038096_X_GO_0051895
 -       0.0052 * (normalized) PKA_104_I_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5260271_CSV_X_PWY_R_HSA_8953897_CSV
 +       0.0003 * (normalized) PWY_R_HSA_111933_X_PWY_R_HSA_2029485
 -       0.0011 * (normalized) MUT_CDK7_EXP
 +       0.0009 * (normalized) EXP_STK26_X_EXP_TRAF3IP3
 +       0.0004 * (normalized) GO_0014912_EXP_X_GO_0043280_EXP
 -       0.0027 * (normalized) PKA_295_R_EXP
 -       0.0003 * (normalized) GO_0006888_X_GO_0060021
 +       0.0002 * (normalized) PKA_208_EXP
 -       0.0008 * (normalized) PKA_265_V_CSV
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_3928584_CSV
 +       0.0054 * (normalized) MUT_ABL1
 -       0.004  * (normalized) PKA_276_HYD_X_Fingerprint_785
 -       0.0003 * (normalized) MUT_NRBP2_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_3229152
 -       0.0028 * (normalized) EXP_PLK4_X_EXP_ECT2
 +       0.0073 * (normalized) PKA_251_L
 -       0.0003 * (normalized) GO_0007409_X_GO_0019933
 +       0.0006 * (normalized) PWY_R_HSA_168142_CSV
 -       0.0034 * (normalized) GO_0045785_CSV
 +       0.0075 * (normalized) EXP_CDK2_X_EXP_PSMD10
 -       0.0005 * (normalized) PWY_R_HSA_389513_CSV_X_PWY_R_HSA_9006925_CSV
 -       0.0004 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_975100
 +       0.0005 * (normalized) PWY_R_HSA_74160_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0012 * (normalized) PWY_R_HSA_5358351_EXP_X_PWY_R_HSA_6794362_EXP
 +       0.0011 * (normalized) PKA_282
 +       0.0008 * (normalized) PWY_R_HSA_1592230_CSV
 +       0.002  * (normalized) PKA_234
 +       0.0001 * (normalized) PWY_R_HSA_1489509_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0015 * (normalized) MUT_PRKACG
 +       0.0009 * (normalized) PKA_107_S_CSV
 +       0.0002 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_2559583
 +       0.0005 * (normalized) MUT_ERN1_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5260271_CSV
 -       0.0006 * (normalized) GO_0045429
 -       0.0014 * (normalized) REC_R_HSA_156699_EXP_X_REC_R_HSA_8937820_EXP
 -       0.0001 * (normalized) REC_R_HSA_399928_X_REC_R_HSA_5672950
 -       0.0306 * (normalized) PKA_192_H_EXP_X_Fingerprint_646
 -       0.0011 * (normalized) PKA_292_M_EXP
 +       0.0039 * (normalized) GO_0001818_CSV
 -       0.0002 * (normalized) PKA_174_B62
 -       0.0005 * (normalized) GO_0071375_EXP
 -       0.0004 * (normalized) GO_0060999_CSV
 +       0.0023 * (normalized) GO_0046718
 +       0.0005 * (normalized) PWY_R_HSA_112314
 -       0.0005 * (normalized) PKA_85_ASA
 -       0.001  * (normalized) PKA_126_D_CSV
 +       0.0021 * (normalized) REC_R_HSA_2262775_EXP
 +       0.0015 * (normalized) PWY_R_HSA_442717
 -       0      * (normalized) GO_0043065_EXP
 -       0.0035 * (normalized) GO_0045787
 -       0.0003 * (normalized) GO_0001959_X_GO_0007411
 -       0      * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_5621575_EXP
 -       0.0001 * (normalized) PKA_191_S_CSV
 +       0.0003 * (normalized) GO_0051353
 -       0.0001 * (normalized) REC_R_HSA_936960_EXP_X_REC_R_HSA_983709_EXP
 +       0.0071 * (normalized) PWY_R_HSA_5205647_CSV_X_PWY_R_HSA_68886_CSV
 +       0.0011 * (normalized) GO_0001764_EXP_X_GO_0048536_EXP
 +       0      * (normalized) REC_R_HSA_446684_X_REC_R_HSA_5672966
 -       0.0001 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_5627123
 +       0      * (normalized) PWY_R_HSA_1474165_EXP_X_PWY_R_HSA_201688_EXP
 -       0      * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_6797712_EXP
 +       0.0002 * (normalized) REC_R_HSA_3239014_X_REC_R_HSA_5672948
 -       0.0006 * (normalized) EXP_BLK_X_EXP_PLCG2
 +       0.012  * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0003 * (normalized) PWY_R_HSA_68886_CSV
 +       0      * (normalized) REC_R_HSA_400586_EXP_X_REC_R_HSA_446692_EXP
 +       0.0053 * (normalized) DOM_DUF5303_EXP
 +       0.0015 * (normalized) GO_0046718_CSV
 -       0.0002 * (normalized) MUT_PIM2
 +       0.0001 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0004 * (normalized) REC_R_HSA_380942
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_6797712_CSV
 +       0.0025 * (normalized) EXP_MAPK12_X_EXP_TCF12
 -       0.0041 * (normalized) REC_R_HSA_3229152_EXP
 -       0.0014 * (normalized) PWY_R_HSA_2559585_CSV
 -       0.0001 * (normalized) PWY_R_HSA_450321_X_PWY_R_HSA_597592
 -       0.0147 * (normalized) PKA_58_Y_EXP_X_Fingerprint_363
 +       0.0054 * (normalized) MUT_RNASEL
 -       0.0073 * (normalized) EXP_FLT4_X_EXP_FGF1
 +       0.0005 * (normalized) REC_R_HSA_3222006
 -       0.0014 * (normalized) REC_R_HSA_156699_X_REC_R_HSA_8937820
 -       0.001  * (normalized) PKA_226_I_EXP
 +       0.0009 * (normalized) PKA_125_T_EXP
 +       0.0023 * (normalized) EXP_CDK2_X_EXP_PSME3
 -       0.0003 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_2262775_EXP
 +       0.0021 * (normalized) PKA_213_K_EXP
 +       0.0002 * (normalized) MUT_STK36_CSV
 -       0.0001 * (normalized) PKA_108_HYD
 -       0.0004 * (normalized) GO_0009636_X_GO_0038095
 +       0      * (normalized) PWY_R_HSA_1445148
 -       0.1039 * (normalized) PKA_161_ASA_X_Fingerprint_785
 +       0.0006 * (normalized) PWY_R_HSA_5205647_EXP
 -       0.0001 * (normalized) GO_0016055_CSV_X_GO_0016477_CSV
 +       0.0021 * (normalized) GO_0031529_EXP_X_GO_1903146_EXP
 +       0.0033 * (normalized) REC_R_HSA_5672950
 -       0.0034 * (normalized) PWY_R_HSA_3928663_CSV
 +       0.0005 * (normalized) PKA_245_D_CSV
 +       0.0018 * (normalized) GO_0006897_X_GO_0060271
 +       0.0004 * (normalized) PKA_91_CSV
 -       0.0013 * (normalized) GO_0045087_CSV
 -       0.0003 * (normalized) GO_0001764_X_GO_0006888
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_2028626
 -       0.002  * (normalized) SFAM_BIKE
 -       0.0019 * (normalized) REC_R_HSA_2243938
 +       0.0019 * (normalized) PKA_73_M_CSV
 +       0.0001 * (normalized) REC_R_HSA_170126_EXP_X_REC_R_HSA_201717_EXP
 +       0.0024 * (normalized) PKA_147_L_EXP
 -       0.0004 * (normalized) PWY_R_HSA_195258_CSV_X_PWY_R_HSA_5260271_CSV
 +       0.0004 * (normalized) EXP_ACVR2A_X_EXP_BMP4
 +       0.0039 * (normalized) SFAM_Other_Unique
 -       0.0049 * (normalized) SFAM_ALK_CSV
 +       0.001  * (normalized) PKA_101_C_CSV
 +       0.0003 * (normalized) REC_R_HSA_186819_X_REC_R_HSA_201717
 +       0.0018 * (normalized) GO_1903955_EXP
 -       0.0014 * (normalized) GO_0006816_EXP_X_GO_0015758_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0012 * (normalized) GO_0006366_EXP_X_GO_0008217_EXP
 +       0.0008 * (normalized) PKA_209_EXP
 +       0.0012 * (normalized) REC_R_HSA_3928584
 -       0.0001 * (normalized) GO_0071902_EXP
 +       0.0003 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_73887_EXP
 -       0.002  * (normalized) PWY_R_HSA_453274_CSV_X_PWY_R_HSA_68877_CSV
 +       0.0013 * (normalized) EXP_TRIO_X_EXP_ABLIM2
 +       0      * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_201717
 -       0.0163 * (normalized) PKA_87_L_CSV_X_Fingerprint_776
 +       0.0001 * (normalized) PKA_281_CSV
 +       0.003  * (normalized) GO_0071560
 +       0.0005 * (normalized) PWY_R_HSA_1489509_CSV_X_PWY_R_HSA_8878171_CSV
 -       0.002  * (normalized) REC_R_HSA_442739
 +       0.0025 * (normalized) GO_0007566_EXP
 +       0.0391 * (normalized) Fingerprint_658
 -       0.0014 * (normalized) PKA_232
 -       0.0014 * (normalized) GO_0048146_EXP
 -       0      * (normalized) REC_R_HSA_5654566_X_REC_R_HSA_5672950
 -       0.0001 * (normalized) GO_0001816_EXP_X_GO_0023014_EXP
 +       0.0007 * (normalized) GO_0031098_EXP_X_GO_0032024_EXP
 +       0.0032 * (normalized) PWY_R_HSA_6807070_CSV
 +       0.004  * (normalized) PKA_251_CSV
 -       0.0001 * (normalized) GO_0001959_EXP_X_GO_0051895_EXP
 +       0.5627



Number of kernel evaluations: 835022202 (38.197% cached)

Time taken to build model: 107840.16 seconds

Time taken to test model on training data: 3.4 seconds

=== Error on training data ===

Correlation coefficient                  0.4075
Mean absolute error                      1.4717
Root mean squared error                  1.9637
Relative absolute error                 88.3398 %
Root relative squared error             92.542  %
Total Number of Instances            13302     

Time taken to perform cross-validation: 826685.03 seconds


=== Cross-validation ===

Correlation coefficient                  0.3786
Mean absolute error                      1.5033
Root mean squared error                  1.9911
Relative absolute error                 90.2183 %
Root relative squared error             93.8234 %
Total Number of Instances            13302     

